Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    RPAREN          reduce using rule 137 (confirm -> .)
    GREATER         reduce using rule 137 (confirm -> .)
    GREATER_EQ      reduce using rule 137 (confirm -> .)
    LESSER          reduce using rule 137 (confirm -> .)
    LESSER_EQ       reduce using rule 137 (confirm -> .)
    COMPARE         reduce using rule 137 (confirm -> .)
    DIFFERENT       reduce using rule 137 (confirm -> .)
    SEMI            reduce using rule 137 (confirm -> .)
    RBRACK          reduce using rule 137 (confirm -> .)
    AND             reduce using rule 137 (confirm -> .)
    OR              reduce using rule 137 (confirm -> .)
    TO              reduce using rule 137 (confirm -> .)
    DO              reduce using rule 137 (confirm -> .)

    confirm                        shift and go to state 258

state 224

    (122) factor -> ID call exprp confirm .

    TIMES           reduce using rule 122 (factor -> ID call exprp confirm .)
    DIVIDE          reduce using rule 122 (factor -> ID call exprp confirm .)
    PLUS            reduce using rule 122 (factor -> ID call exprp confirm .)
    MINUS           reduce using rule 122 (factor -> ID call exprp confirm .)
    COMMA           reduce using rule 122 (factor -> ID call exprp confirm .)
    EQUALS          reduce using rule 122 (factor -> ID call exprp confirm .)
    RPAREN          reduce using rule 122 (factor -> ID call exprp confirm .)
    GREATER         reduce using rule 122 (factor -> ID call exprp confirm .)
    GREATER_EQ      reduce using rule 122 (factor -> ID call exprp confirm .)
    LESSER          reduce using rule 122 (factor -> ID call exprp confirm .)
    LESSER_EQ       reduce using rule 122 (factor -> ID call exprp confirm .)
    COMPARE         reduce using rule 122 (factor -> ID call exprp confirm .)
    DIFFERENT       reduce using rule 122 (factor -> ID call exprp confirm .)
    SEMI            reduce using rule 122 (factor -> ID call exprp confirm .)
    RBRACK          reduce using rule 122 (factor -> ID call exprp confirm .)
    AND             reduce using rule 122 (factor -> ID call exprp confirm .)
    OR              reduce using rule 122 (factor -> ID call exprp confirm .)
    TO              reduce using rule 122 (factor -> ID call exprp confirm .)
    DO              reduce using rule 122 (factor -> ID call exprp confirm .)


state 225

    (28) declare_fun -> FUNCTION return_type addtype ID addfun LPAREN RPAREN .

    LCURLY          reduce using rule 28 (declare_fun -> FUNCTION return_type addtype ID addfun LPAREN RPAREN .)
    VARS            reduce using rule 28 (declare_fun -> FUNCTION return_type addtype ID addfun LPAREN RPAREN .)


state 226

    (29) declare_fun -> FUNCTION return_type addtype ID addfun LPAREN paramstatus . params paramstatus RPAREN
    (36) params -> . type addtype COLON multivars
    (37) params -> . type addtype COLON multivars SEMI params
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    params                         shift and go to state 259
    type                           shift and go to state 260

state 227

    (4) program_structure -> PROGRAM initiate ID addfun addprog SEMI MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc .

    $end            reduce using rule 4 (program_structure -> PROGRAM initiate ID addfun addprog SEMI MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc .)


state 228

    (18) multivars -> ID addvar COMMA multivars .

    SEMI            reduce using rule 18 (multivars -> ID addvar COMMA multivars .)
    RPAREN          reduce using rule 18 (multivars -> ID addvar COMMA multivars .)


state 229

    (21) dimvars -> ID LBRACK expr RBRACK .

    COMMA           reduce using rule 21 (dimvars -> ID LBRACK expr RBRACK .)
    SEMI            reduce using rule 21 (dimvars -> ID LBRACK expr RBRACK .)
    RPAREN          reduce using rule 21 (dimvars -> ID LBRACK expr RBRACK .)


state 230

    (20) multivars -> dimvars addvard COMMA multivars .

    SEMI            reduce using rule 20 (multivars -> dimvars addvard COMMA multivars .)
    RPAREN          reduce using rule 20 (multivars -> dimvars addvard COMMA multivars .)


state 231

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes . RCURLY endfunc

    RCURLY          shift and go to state 261


state 232

    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY . endfunc
    (34) endfunc -> .

    $end            reduce using rule 34 (endfunc -> .)

    endfunc                        shift and go to state 262

state 233

    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY . endfunc
    (34) endfunc -> .

    $end            reduce using rule 34 (endfunc -> .)

    endfunc                        shift and go to state 263

state 234

    (53) assign -> ID pushid EQUALS exprs assignment SEMI .

    ID              reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    RETURN          reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    READ            reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    WRITE           reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    IF              reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    WHILE           reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    FOR             reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    REGRESION       reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    PLOT            reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)
    RCURLY          reduce using rule 53 (assign -> ID pushid EQUALS exprs assignment SEMI .)


state 235

    (54) assign -> ID pushid LBRACK exprs RBRACK verif . EQUALS exprs assignment SEMI

    EQUALS          shift and go to state 264


state 236

    (57) call_void -> ID call LPAREN RPAREN confirm SEMI .

    ID              reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    RETURN          reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    READ            reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    WRITE           reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    IF              reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    WHILE           reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    FOR             reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    REGRESION       reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    PLOT            reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)
    RCURLY          reduce using rule 57 (call_void -> ID call LPAREN RPAREN confirm SEMI .)


state 237

    (103) exprp -> LPAREN pushop exprs RPAREN popop .

    SEMI            reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    COMMA           reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    EQUALS          reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    RPAREN          reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    GREATER         reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    GREATER_EQ      reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    LESSER          reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    LESSER_EQ       reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    COMPARE         reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    DIFFERENT       reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    TIMES           reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    DIVIDE          reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    PLUS            reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    MINUS           reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    RBRACK          reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    AND             reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    OR              reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    TO              reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)
    DO              reduce using rule 103 (exprp -> LPAREN pushop exprs RPAREN popop .)


state 238

    (62) returning -> RETURN LPAREN exprs returnquad RPAREN SEMI .

    RCURLY          reduce using rule 62 (returning -> RETURN LPAREN exprs returnquad RPAREN SEMI .)


state 239

    (66) read_opt -> expr readquad COMMA read_opt .

    RPAREN          reduce using rule 66 (read_opt -> expr readquad COMMA read_opt .)


state 240

    (70) write_opt -> MESSAGE writequad1 COMMA write_opt .

    RPAREN          reduce using rule 70 (write_opt -> MESSAGE writequad1 COMMA write_opt .)


state 241

    (72) write_opt -> exprs writequad2 COMMA write_opt .

    RPAREN          reduce using rule 72 (write_opt -> exprs writequad2 COMMA write_opt .)


state 242

    (75) decision -> IF LPAREN logic RPAREN ifquad THEN . LCURLY statutes RCURLY filljump
    (76) decision -> IF LPAREN logic RPAREN ifquad THEN . LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump

    LCURLY          shift and go to state 265


state 243

    (84) logic -> relation AND relation logicquad .

    RPAREN          reduce using rule 84 (logic -> relation AND relation logicquad .)


state 244

    (85) logic -> relation OR relation logicquad .

    RPAREN          reduce using rule 85 (logic -> relation OR relation logicquad .)


state 245

    (87) relation -> exprs GREATER exprs logicquad .

    AND             reduce using rule 87 (relation -> exprs GREATER exprs logicquad .)
    OR              reduce using rule 87 (relation -> exprs GREATER exprs logicquad .)
    RPAREN          reduce using rule 87 (relation -> exprs GREATER exprs logicquad .)


state 246

    (88) relation -> exprs GREATER_EQ exprs logicquad .

    AND             reduce using rule 88 (relation -> exprs GREATER_EQ exprs logicquad .)
    OR              reduce using rule 88 (relation -> exprs GREATER_EQ exprs logicquad .)
    RPAREN          reduce using rule 88 (relation -> exprs GREATER_EQ exprs logicquad .)


state 247

    (89) relation -> exprs LESSER exprs logicquad .

    AND             reduce using rule 89 (relation -> exprs LESSER exprs logicquad .)
    OR              reduce using rule 89 (relation -> exprs LESSER exprs logicquad .)
    RPAREN          reduce using rule 89 (relation -> exprs LESSER exprs logicquad .)


state 248

    (90) relation -> exprs LESSER_EQ exprs logicquad .

    AND             reduce using rule 90 (relation -> exprs LESSER_EQ exprs logicquad .)
    OR              reduce using rule 90 (relation -> exprs LESSER_EQ exprs logicquad .)
    RPAREN          reduce using rule 90 (relation -> exprs LESSER_EQ exprs logicquad .)


state 249

    (91) relation -> exprs COMPARE exprs logicquad .

    AND             reduce using rule 91 (relation -> exprs COMPARE exprs logicquad .)
    OR              reduce using rule 91 (relation -> exprs COMPARE exprs logicquad .)
    RPAREN          reduce using rule 91 (relation -> exprs COMPARE exprs logicquad .)


state 250

    (92) relation -> exprs DIFFERENT exprs logicquad .

    AND             reduce using rule 92 (relation -> exprs DIFFERENT exprs logicquad .)
    OR              reduce using rule 92 (relation -> exprs DIFFERENT exprs logicquad .)
    RPAREN          reduce using rule 92 (relation -> exprs DIFFERENT exprs logicquad .)


state 251

    (80) conditional -> WHILE loopquad LPAREN logic RPAREN whilequad . DO LCURLY statutes RCURLY endquad

    DO              shift and go to state 266


state 252

    (94) nonconditional -> FOR exprs forquad1 EQUALS exprs forquad2 . TO exprs forquad3 DO LCURLY statutes RCURLY forquad4

    TO              shift and go to state 267


state 253

    (105) expr -> expr PLUS pushop term quad1 .

    PLUS            reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    MINUS           reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    COMMA           reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    EQUALS          reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    RPAREN          reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    GREATER         reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    GREATER_EQ      reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    LESSER          reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    LESSER_EQ       reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    COMPARE         reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    DIFFERENT       reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    SEMI            reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    RBRACK          reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    AND             reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    OR              reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    TO              reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)
    DO              reduce using rule 105 (expr -> expr PLUS pushop term quad1 .)


state 254

    (106) expr -> expr MINUS pushop term quad1 .

    PLUS            reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    MINUS           reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    COMMA           reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    EQUALS          reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    RPAREN          reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    GREATER         reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    GREATER_EQ      reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    LESSER          reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    LESSER_EQ       reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    COMPARE         reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    DIFFERENT       reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    SEMI            reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    RBRACK          reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    AND             reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    OR              reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    TO              reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)
    DO              reduce using rule 106 (expr -> expr MINUS pushop term quad1 .)


state 255

    (108) term -> term TIMES pushop factor quad2 .

    TIMES           reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    DIVIDE          reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    PLUS            reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    MINUS           reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    COMMA           reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    EQUALS          reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    RPAREN          reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    GREATER         reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    GREATER_EQ      reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    LESSER          reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    LESSER_EQ       reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    COMPARE         reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    DIFFERENT       reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    SEMI            reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    RBRACK          reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    AND             reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    OR              reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    TO              reduce using rule 108 (term -> term TIMES pushop factor quad2 .)
    DO              reduce using rule 108 (term -> term TIMES pushop factor quad2 .)


state 256

    (109) term -> term DIVIDE pushop factor quad2 .

    TIMES           reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    DIVIDE          reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    PLUS            reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    MINUS           reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    COMMA           reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    EQUALS          reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    RPAREN          reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    GREATER         reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    GREATER_EQ      reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    LESSER          reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    LESSER_EQ       reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    COMPARE         reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    DIFFERENT       reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    SEMI            reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    RBRACK          reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    AND             reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    OR              reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    TO              reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)
    DO              reduce using rule 109 (term -> term DIVIDE pushop factor quad2 .)


state 257

    (120) factor -> ID pushid LBRACK expr RBRACK . verif
    (134) verif -> .

    TIMES           reduce using rule 134 (verif -> .)
    DIVIDE          reduce using rule 134 (verif -> .)
    PLUS            reduce using rule 134 (verif -> .)
    MINUS           reduce using rule 134 (verif -> .)
    COMMA           reduce using rule 134 (verif -> .)
    EQUALS          reduce using rule 134 (verif -> .)
    RPAREN          reduce using rule 134 (verif -> .)
    GREATER         reduce using rule 134 (verif -> .)
    GREATER_EQ      reduce using rule 134 (verif -> .)
    LESSER          reduce using rule 134 (verif -> .)
    LESSER_EQ       reduce using rule 134 (verif -> .)
    COMPARE         reduce using rule 134 (verif -> .)
    DIFFERENT       reduce using rule 134 (verif -> .)
    SEMI            reduce using rule 134 (verif -> .)
    RBRACK          reduce using rule 134 (verif -> .)
    AND             reduce using rule 134 (verif -> .)
    OR              reduce using rule 134 (verif -> .)
    TO              reduce using rule 134 (verif -> .)
    DO              reduce using rule 134 (verif -> .)

    verif                          shift and go to state 268

state 258

    (121) factor -> ID call LPAREN RPAREN confirm .

    TIMES           reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    DIVIDE          reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    PLUS            reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    MINUS           reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    COMMA           reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    EQUALS          reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    RPAREN          reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    GREATER         reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    GREATER_EQ      reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    LESSER          reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    LESSER_EQ       reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    COMPARE         reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    DIFFERENT       reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    SEMI            reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    RBRACK          reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    AND             reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    OR              reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    TO              reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)
    DO              reduce using rule 121 (factor -> ID call LPAREN RPAREN confirm .)


state 259

    (29) declare_fun -> FUNCTION return_type addtype ID addfun LPAREN paramstatus params . paramstatus RPAREN
    (35) paramstatus -> .

    RPAREN          reduce using rule 35 (paramstatus -> .)

    paramstatus                    shift and go to state 269

state 260

    (36) params -> type . addtype COLON multivars
    (37) params -> type . addtype COLON multivars SEMI params
    (16) addtype -> .

    COLON           reduce using rule 16 (addtype -> .)

    addtype                        shift and go to state 270

state 261

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY . endfunc
    (34) endfunc -> .

    $end            reduce using rule 34 (endfunc -> .)

    endfunc                        shift and go to state 271

state 262

    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc .

    $end            reduce using rule 2 (program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc .)


state 263

    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc .

    $end            reduce using rule 3 (program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc .)


state 264

    (54) assign -> ID pushid LBRACK exprs RBRACK verif EQUALS . exprs assignment SEMI
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 272
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 265

    (75) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY . statutes RCURLY filljump
    (76) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY . statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    statutes                       shift and go to state 273
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 266

    (80) conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO . LCURLY statutes RCURLY endquad

    LCURLY          shift and go to state 274


state 267

    (94) nonconditional -> FOR exprs forquad1 EQUALS exprs forquad2 TO . exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 275
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 268

    (120) factor -> ID pushid LBRACK expr RBRACK verif .

    TIMES           reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    DIVIDE          reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    PLUS            reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    MINUS           reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    COMMA           reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    EQUALS          reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    RPAREN          reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    GREATER         reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    GREATER_EQ      reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    LESSER          reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    LESSER_EQ       reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    COMPARE         reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    DIFFERENT       reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    SEMI            reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
